Scenario,Zone_A,Zone_B,Zone_C,Zone_D,Zone_E
0,424.83570765056163,294.4694279531526,538.8613122860415,245.69089569224076,339.4630981374499
1,388.293152152541,363.16851262029564,546.0460837491745,185.91576842195144,374.41520196136844
2,376.8291153593769,281.3708098571897,514.517736293962,142.60159266026608,272.37869753691353
3,371.88562353795135,259.48675518662304,518.8548399557164,172.75927773436368,286.4463334399119
4,473.2824384460777,290.9689479805386,504.05169228127545,157.2575544135963,325.5027773963668
5,405.5461294854933,253.9602569031079,522.5418811007403,181.98083930243584,336.8737812593025
6,369.91466938853017,374.09112738035753,499.19016651572394,168.268672131323,387.0145210446435
7,338.95781750144886,308.35454380019024,382.41979256721345,160.15441853304708,358.8587556141106
8,436.92332899977055,306.8547312475988,493.0611030567056,190.96688913232134,283.46651043346577
9,364.00778958026456,281.5744491616085,563.427333573135,210.30854868705384,270.66319300867696
10,416.20419846973977,284.59670878334737,459.3846799816425,218.35028866522603,396.3949785123178
11,446.56400595580993,266.4312990710945,481.44725744892713,209.93790294210692,393.89953072050616
12,376.0412881077355,292.57364093344734,433.6199015596383,164.11380127757988,386.5636620077389
13,467.8120014285412,297.11959513678664,560.2119738735214,210.84908075142903,320.96961104276943
14,418.0697802754207,361.52146265863877,497.85043765340293,246.9393096744202,232.1114703159615
15,441.0951252187612,303.48188272952683,482.05955897204797,202.75282329606506,260.5593988429598
16,389.0164056081244,314.28450286046984,588.6736426844909,184.45189345179057,313.61778786980653
17,374.91214782077316,336.61608470808295,519.725066579581,184.10719388698882,373.097034490101
18,404.853877467402,338.74579962131554,457.87681436735886,190.17013560206695,332.35513310905293
19,326.8242525933941,311.844811082583,515.6633163307934,200.15340369927384,339.44357899811837
20,329.2314628974793,283.17418708938567,479.4371290083938,175.93168192335145,342.7421429750296
21,420.2025428407269,375.4474360484212,510.47466876991035,207.72651172168293,346.6499337905225
22,304.06143923504794,298.9394449820313,503.61381259646157,273.8972633745586,341.3437565848495
23,415.07736711668065,298.61152921179024,429.8793177428281,234.28468443545063,383.83698647090483
24,439.5515973521523,263.6245018082104,584.1676586561659,157.94446811623158,376.40856922101216
25,509.5227812904989,260.3785469947725,466.0221362238337,202.98954095262923,327.343595564771
26,322.4668284466934,302.7425189922411,436.2617771764337,214.20777291905546,308.62590945947886
27,477.496720250877,268.66986830655054,480.67630902765944,224.40551652109008,294.611105760472
28,411.37299673020647,352.2857101712971,403.55100592632635,205.53901575596913,361.69472574117907
29,439.0911435888655,250.5219715648767,420.7726032149434,215.65824696850694,363.3643102954934
30,412.52464251729384,313.857928379879,459.19851670529056,206.96761091483012,363.18826129844064
31,364.28242909868163,374.63098044579027,528.4299752547073,164.26089508392056,379.54491238852233
32,351.26591648863393,331.48338414969805,569.5157347404443,175.37953044944868,393.3519258159945
33,420.6390463468249,332.8824063997796,613.8075789592368,192.63835651991388,316.081872603913
34,355.5242785187238,267.36758860138247,495.37389743515376,210.2345592444993,362.45108596985085
35,441.3591624518012,300.5200756751163,587.212044629439,192.06029500286132,472.40761249653286
36,431.2833673882503,265.7136977433487,435.7464501163333,214.47417245729557,339.9441746603367
37,435.70002470460463,318.9295049829418,495.6302652405876,174.59618845794785,281.8318748891361
